condition,participant_id,face_emotion,face_valence,word,word_valence,word_Valence_Mean,word_Arousal_Mean,word_subTF,word_Familiarity,word_NOM,jitter,iti,facepath
负性一致,man_sub14,disgust,negative,悲  哀,negative,-1.92,2.0,278,6.0,1,0.39,0.95,Session_01/Emotional_faces_gray/man_sub14/disgust.jpg
负性一致,woman_sub51,disgust,negative,欺  骗,negative,-2.0,2.96,726,5.681818182,1,0.37,1.11,Session_01/Emotional_faces_gray/woman_sub51/disgust.jpg
负性一致,woman_sub36,fear,negative,慌  张,negative,-1.52,2.84,80,6.454545455,1,0.41,1.16,Session_01/Emotional_faces_gray/woman_sub36/fear.jpg
负脸正词,woman_sub36,disgust,negative,顺  利,positive,1.95,2.39,1454,6.181818182,1,0.4,0.97,Session_01/Emotional_faces_gray/woman_sub36/disgust.jpg
负脸正词,man_sub19,anger,negative,称  赞,positive,2.19,2.96,148,5.636363636,1,0.43,1.17,Session_01/Emotional_faces_gray/man_sub19/anger.jpg
负性一致,woman_sub37,sadness,negative,胆  怯,negative,-1.38,2.16,65,5.863636364,1,0.44,0.95,Session_01/Emotional_faces_gray/woman_sub37/sadness.jpg
正性一致,man_sub53,happiness,positive,礼  貌,positive,2.0,2.38,723,6.090909091,1,0.41,1.13,Session_01/Emotional_faces_gray/man_sub53/happiness.jpg
负性一致,man_sub21,anger,negative,崩  溃,negative,-2.04,2.62,690,6.590909091,1,0.44,0.95,Session_01/Emotional_faces_gray/man_sub21/anger.jpg
正性一致,woman_sub33,happiness,positive,积  极,positive,2.26,3.04,426,6.136363636,2,0.4,0.87,Session_01/Emotional_faces_gray/woman_sub33/happiness.jpg
正脸负词,man_sub40,happiness,positive,说  谎,negative,-1.8,2.38,1206,6.545454545,1,0.3,0.95,Session_01/Emotional_faces_gray/man_sub40/happiness.jpg
负性一致,woman_sub51,anger,negative,怒  火,negative,-1.9,2.94,166,5.5,1,0.32,0.83,Session_01/Emotional_faces_gray/woman_sub51/anger.jpg
正性一致,woman_sub44,happiness,positive,杰  出,positive,2.38,3.04,256,5.904761905,1,0.33,1.11,Session_01/Emotional_faces_gray/woman_sub44/happiness.jpg
负性一致,woman_sub9,fear,negative,怒  火,negative,-1.9,2.94,166,5.5,1,0.45,0.99,Session_01/Emotional_faces_gray/woman_sub9/fear.jpg
负性一致,woman_sub2,sadness,negative,惊  慌,negative,-1.52,2.87,195,5.136363636,1,0.37,1.13,Session_01/Emotional_faces_gray/woman_sub2/sadness.jpg
负脸正词,man_sub29,fear,negative,感  动,positive,1.92,2.96,482,6.181818182,2,0.34,0.88,Session_01/Emotional_faces_gray/man_sub29/fear.jpg
负脸正词,woman_sub10,sadness,negative,美  德,positive,2.22,2.26,71,5.545454545,1,0.37,0.87,Session_01/Emotional_faces_gray/woman_sub10/sadness.jpg
正脸负词,man_sub54,happiness,positive,狭  隘,negative,-1.96,2.21,42,4.909090909,2,0.44,0.81,Session_01/Emotional_faces_gray/man_sub54/happiness.jpg
正脸负词,man_sub8,happiness,positive,可  恶,negative,-1.84,3.0,443,5.095238095,1,0.38,0.88,Session_01/Emotional_faces_gray/man_sub8/happiness.jpg
正性一致,woman_sub10,happiness,positive,进  步,positive,2.27,2.71,522,5.952380952,2,0.37,1.1,Session_01/Emotional_faces_gray/woman_sub10/happiness.jpg
负脸正词,woman_sub2,anger,negative,勤  劳,positive,2.26,2.25,44,5.904761905,1,0.42,1.13,Session_01/Emotional_faces_gray/woman_sub2/anger.jpg
正性一致,woman_sub50,happiness,positive,刻  苦,positive,1.92,2.5,60,6.136363636,2,0.35,0.91,Session_01/Emotional_faces_gray/woman_sub50/happiness.jpg
正脸负词,man_sub45,happiness,positive,狡  猾,negative,-1.62,2.33,334,6.0,1,0.43,0.98,Session_01/Emotional_faces_gray/man_sub45/happiness.jpg
正脸负词,man_sub12,happiness,positive,糟  糕,negative,-1.75,2.61,2805,5.523809524,1,0.38,1.19,Session_01/Emotional_faces_gray/man_sub12/happiness.jpg
负性一致,man_sub3,anger,negative,倒  霉,negative,-1.96,2.23,595,4.80952381,1,0.47,1.01,Session_01/Emotional_faces_gray/man_sub3/anger.jpg
正脸负词,man_sub42,happiness,positive,绝  望,negative,-2.31,3.32,633,6.0,1,0.44,0.9,Session_01/Emotional_faces_gray/man_sub42/happiness.jpg
正性一致,man_sub18,happiness,positive,赞  美,positive,2.08,3.11,294,5.363636364,1,0.33,0.85,Session_01/Emotional_faces_gray/man_sub18/happiness.jpg
正性一致,man_sub7,happiness,positive,勤  劳,positive,2.26,2.25,44,5.904761905,1,0.41,1.01,Session_01/Emotional_faces_gray/man_sub7/happiness.jpg
正脸负词,woman_sub31,happiness,positive,捏  造,negative,-1.73,2.46,113,5.681818182,1,0.44,0.83,Session_01/Emotional_faces_gray/woman_sub31/happiness.jpg
正性一致,woman_sub43,happiness,positive,勇  气,positive,2.04,2.82,817,6.045454545,1,0.33,1.14,Session_01/Emotional_faces_gray/woman_sub43/happiness.jpg
正脸负词,woman_sub26,happiness,positive,可  怕,negative,-1.74,3.29,2003,6.909090909,1,0.49,0.95,Session_01/Emotional_faces_gray/woman_sub26/happiness.jpg
负脸正词,man_sub39,fear,negative,关  怀,positive,2.04,2.42,89,6.0,1,0.33,0.92,Session_01/Emotional_faces_gray/man_sub39/fear.jpg
负脸正词,man_sub8,sadness,negative,可  靠,positive,2.08,2.22,524,6.181818182,2,0.45,1.07,Session_01/Emotional_faces_gray/man_sub8/sadness.jpg
正性一致,man_sub58,happiness,positive,积  极,positive,2.26,3.04,426,6.136363636,2,0.43,0.84,Session_01/Emotional_faces_gray/man_sub58/happiness.jpg
正性一致,woman_sub9,happiness,positive,称  赞,positive,2.19,2.96,148,5.636363636,1,0.41,1.01,Session_01/Emotional_faces_gray/woman_sub9/happiness.jpg
正性一致,man_sub31,happiness,positive,纯  洁,positive,2.08,2.22,231,5.666666667,2,0.41,0.88,Session_01/Emotional_faces_gray/man_sub31/happiness.jpg
负性一致,man_sub1,fear,negative,悲  哀,negative,-1.92,2.0,278,6.0,1,0.43,1.11,Session_01/Emotional_faces_gray/man_sub1/fear.jpg
正脸负词,woman_sub39,happiness,positive,失  败,negative,-1.71,2.75,1573,6.545454545,2,0.33,1.0,Session_01/Emotional_faces_gray/woman_sub39/happiness.jpg
负脸正词,man_sub15,fear,negative,热  情,positive,1.93,2.88,763,6.363636364,2,0.5,0.82,Session_01/Emotional_faces_gray/man_sub15/fear.jpg
负脸正词,man_sub26,fear,negative,踏  实,positive,2.08,1.76,33,5.545454545,2,0.49,1.02,Session_01/Emotional_faces_gray/man_sub26/fear.jpg
负脸正词,man_sub8,fear,negative,积  极,positive,2.26,3.04,426,6.136363636,2,0.34,0.81,Session_01/Emotional_faces_gray/man_sub8/fear.jpg
负性一致,woman_sub50,anger,negative,可  怕,negative,-1.74,3.29,2003,6.909090909,1,0.43,1.13,Session_01/Emotional_faces_gray/woman_sub50/anger.jpg
正脸负词,man_sub27,happiness,positive,抱  怨,negative,-1.63,2.0,886,5.590909091,1,0.33,0.89,Session_01/Emotional_faces_gray/man_sub27/happiness.jpg
负性一致,man_sub2,sadness,negative,胆  怯,negative,-1.38,2.16,65,5.863636364,1,0.36,1.14,Session_01/Emotional_faces_gray/man_sub2/sadness.jpg
正脸负词,woman_sub27,happiness,positive,撒  谎,negative,-2.09,2.5,1978,6.090909091,1,0.44,0.95,Session_01/Emotional_faces_gray/woman_sub27/happiness.jpg
正性一致,woman_sub20,happiness,positive,信  任,positive,2.17,2.52,1800,6.136363636,1,0.47,1.18,Session_01/Emotional_faces_gray/woman_sub20/happiness.jpg
正脸负词,man_sub28,happiness,positive,崩  溃,negative,-2.04,2.62,690,6.590909091,1,0.48,1.06,Session_01/Emotional_faces_gray/man_sub28/happiness.jpg
正性一致,woman_sub2,happiness,positive,勤  劳,positive,2.26,2.25,44,5.904761905,1,0.39,1.11,Session_01/Emotional_faces_gray/woman_sub2/happiness.jpg
正性一致,woman_sub41,happiness,positive,热  情,positive,1.93,2.88,763,6.363636364,2,0.47,1.16,Session_01/Emotional_faces_gray/woman_sub41/happiness.jpg
正性一致,man_sub30,happiness,positive,信  任,positive,2.17,2.52,1800,6.136363636,1,0.41,1.1,Session_01/Emotional_faces_gray/man_sub30/happiness.jpg
负脸正词,man_sub55,sadness,negative,诚  实,positive,2.31,2.35,724,5.904761905,1,0.41,0.86,Session_01/Emotional_faces_gray/man_sub55/sadness.jpg
正脸负词,man_sub31,happiness,positive,糟  糕,negative,-1.75,2.61,2805,5.523809524,1,0.3,0.9,Session_01/Emotional_faces_gray/man_sub31/happiness.jpg
负性一致,man_sub59,sadness,negative,撒  谎,negative,-2.09,2.5,1978,6.090909091,1,0.45,1.09,Session_01/Emotional_faces_gray/man_sub59/sadness.jpg
负脸正词,man_sub30,disgust,negative,幸  福,positive,2.29,3.0,1203,5.727272727,2,0.34,0.9,Session_01/Emotional_faces_gray/man_sub30/disgust.jpg
负脸正词,man_sub35,fear,negative,美  德,positive,2.22,2.26,71,5.545454545,1,0.4,0.89,Session_01/Emotional_faces_gray/man_sub35/fear.jpg
正脸负词,woman_sub35,happiness,positive,悲  观,negative,-1.81,2.64,100,6.136363636,1,0.48,0.94,Session_01/Emotional_faces_gray/woman_sub35/happiness.jpg
正脸负词,man_sub10,happiness,positive,狭  隘,negative,-1.96,2.21,42,4.909090909,2,0.31,0.99,Session_01/Emotional_faces_gray/man_sub10/happiness.jpg
负性一致,man_sub50,anger,negative,狡  猾,negative,-1.62,2.33,334,6.0,1,0.46,1.18,Session_01/Emotional_faces_gray/man_sub50/anger.jpg
负性一致,man_sub53,sadness,negative,焦  急,negative,-1.52,2.86,51,5.714285714,1,0.34,0.85,Session_01/Emotional_faces_gray/man_sub53/sadness.jpg
负脸正词,woman_sub18,disgust,negative,踏  实,positive,2.08,1.76,33,5.545454545,2,0.5,1.09,Session_01/Emotional_faces_gray/woman_sub18/disgust.jpg
负性一致,woman_sub38,fear,negative,可  怕,negative,-1.74,3.29,2003,6.909090909,1,0.46,1.19,Session_01/Emotional_faces_gray/woman_sub38/fear.jpg
负性一致,man_sub33,fear,negative,悲  观,negative,-1.81,2.64,100,6.136363636,1,0.49,0.82,Session_01/Emotional_faces_gray/man_sub33/fear.jpg
正脸负词,woman_sub55,happiness,positive,歪  曲,negative,-1.6,1.76,57,4.681818182,1,0.34,0.99,Session_01/Emotional_faces_gray/woman_sub55/happiness.jpg
正性一致,woman_sub54,happiness,positive,伟  大,positive,2.23,2.77,1392,5.904761905,1,0.46,0.97,Session_01/Emotional_faces_gray/woman_sub54/happiness.jpg
负性一致,woman_sub41,fear,negative,失  败,negative,-1.71,2.75,1573,6.545454545,2,0.46,1.12,Session_01/Emotional_faces_gray/woman_sub41/fear.jpg
负性一致,woman_sub55,anger,negative,侮  辱,negative,-2.13,2.74,541,4.681818182,1,0.35,1.12,Session_01/Emotional_faces_gray/woman_sub55/anger.jpg
负脸正词,woman_sub10,fear,negative,进  步,positive,2.27,2.71,522,5.952380952,2,0.32,1.07,Session_01/Emotional_faces_gray/woman_sub10/fear.jpg
正性一致,woman_sub21,happiness,positive,进  步,positive,2.27,2.71,522,5.952380952,2,0.39,0.83,Session_01/Emotional_faces_gray/woman_sub21/happiness.jpg
负性一致,woman_sub45,anger,negative,凶  狠,negative,-1.8,3.04,52,6.045454545,1,0.35,0.87,Session_01/Emotional_faces_gray/woman_sub45/anger.jpg
正脸负词,woman_sub2,happiness,positive,慌  张,negative,-1.52,2.84,80,6.454545455,1,0.31,0.94,Session_01/Emotional_faces_gray/woman_sub2/happiness.jpg
负脸正词,man_sub46,fear,negative,亲  切,positive,1.8,2.38,148,6.0,2,0.39,1.04,Session_01/Emotional_faces_gray/man_sub46/fear.jpg
正脸负词,woman_sub56,happiness,positive,焦  急,negative,-1.52,2.86,51,5.714285714,1,0.43,1.12,Session_01/Emotional_faces_gray/woman_sub56/happiness.jpg
正性一致,woman_sub36,happiness,positive,可  靠,positive,2.08,2.22,524,6.181818182,2,0.46,1.13,Session_01/Emotional_faces_gray/woman_sub36/happiness.jpg
负脸正词,woman_sub14,disgust,negative,勤  劳,positive,2.26,2.25,44,5.904761905,1,0.45,0.82,Session_01/Emotional_faces_gray/woman_sub14/disgust.jpg
负性一致,woman_sub31,anger,negative,卑  鄙,negative,-2.3,2.47,458,5.857142857,2,0.43,1.06,Session_01/Emotional_faces_gray/woman_sub31/anger.jpg
正性一致,woman_sub25,happiness,positive,美  德,positive,2.22,2.26,71,5.545454545,1,0.39,1.01,Session_01/Emotional_faces_gray/woman_sub25/happiness.jpg
正脸负词,man_sub20,happiness,positive,嘲  笑,negative,-1.73,2.67,675,4.947368421,1,0.44,1.07,Session_01/Emotional_faces_gray/man_sub20/happiness.jpg
负脸正词,man_sub24,fear,negative,杰  出,positive,2.38,3.04,256,5.904761905,1,0.47,0.98,Session_01/Emotional_faces_gray/man_sub24/fear.jpg
负脸正词,woman_sub54,disgust,negative,活  泼,positive,1.96,3.0,131,5.272727273,1,0.39,0.81,Session_01/Emotional_faces_gray/woman_sub54/disgust.jpg
正脸负词,man_sub59,happiness,positive,急  躁,negative,-1.46,3.04,54,6.545454545,2,0.37,0.83,Session_01/Emotional_faces_gray/man_sub59/happiness.jpg
正脸负词,man_sub57,happiness,positive,仇  恨,negative,-2.33,2.35,253,5.363636364,1,0.3,0.85,Session_01/Emotional_faces_gray/man_sub57/happiness.jpg
正性一致,woman_sub58,happiness,positive,荣  誉,positive,2.31,2.95,487,6.318181818,1,0.39,0.85,Session_01/Emotional_faces_gray/woman_sub58/happiness.jpg
负性一致,man_sub48,anger,negative,歪  曲,negative,-1.6,1.76,57,4.681818182,1,0.35,0.99,Session_01/Emotional_faces_gray/man_sub48/anger.jpg
负脸正词,man_sub15,anger,negative,自  豪,positive,2.0,2.73,770,6.0,1,0.4,1.04,Session_01/Emotional_faces_gray/man_sub15/anger.jpg
正性一致,woman_sub52,happiness,positive,表  扬,positive,2.16,3.33,114,5.954545455,1,0.4,1.11,Session_01/Emotional_faces_gray/woman_sub52/happiness.jpg
负性一致,man_sub11,sadness,negative,急  躁,negative,-1.46,3.04,54,6.545454545,2,0.44,0.87,Session_01/Emotional_faces_gray/man_sub11/sadness.jpg
正脸负词,woman_sub37,happiness,positive,凶  狠,negative,-1.8,3.04,52,6.045454545,1,0.45,0.99,Session_01/Emotional_faces_gray/woman_sub37/happiness.jpg
正性一致,man_sub16,happiness,positive,热  情,positive,1.93,2.88,763,6.363636364,2,0.38,1.18,Session_01/Emotional_faces_gray/man_sub16/happiness.jpg
负性一致,man_sub52,fear,negative,卑  鄙,negative,-2.3,2.47,458,5.857142857,2,0.38,0.97,Session_01/Emotional_faces_gray/man_sub52/fear.jpg
正性一致,man_sub28,happiness,positive,欢  笑,positive,2.17,2.79,161,5.0,1,0.31,0.8,Session_01/Emotional_faces_gray/man_sub28/happiness.jpg
负脸正词,man_sub38,anger,negative,赞  扬,positive,2.21,2.65,113,6.19047619,1,0.36,1.0,Session_01/Emotional_faces_gray/man_sub38/anger.jpg
负脸正词,woman_sub22,sadness,negative,赞  美,positive,2.08,3.11,294,5.363636364,1,0.46,0.92,Session_01/Emotional_faces_gray/woman_sub22/sadness.jpg
负脸正词,woman_sub51,anger,negative,伟  大,positive,2.23,2.77,1392,5.904761905,1,0.46,0.99,Session_01/Emotional_faces_gray/woman_sub51/anger.jpg
正性一致,woman_sub39,happiness,positive,亲  切,positive,1.8,2.38,148,6.0,2,0.43,1.18,Session_01/Emotional_faces_gray/woman_sub39/happiness.jpg
负脸正词,woman_sub40,fear,negative,刻  苦,positive,1.92,2.5,60,6.136363636,2,0.45,1.05,Session_01/Emotional_faces_gray/woman_sub40/fear.jpg
负脸正词,woman_sub45,anger,negative,坚  定,positive,2.11,2.89,253,6.045454545,2,0.4,1.1,Session_01/Emotional_faces_gray/woman_sub45/anger.jpg
正脸负词,woman_sub42,happiness,positive,恐  惧,negative,-1.92,2.93,990,6.227272727,1,0.39,1.1,Session_01/Emotional_faces_gray/woman_sub42/happiness.jpg
正脸负词,woman_sub43,happiness,positive,绝  望,negative,-2.31,3.32,633,6.0,1,0.42,1.15,Session_01/Emotional_faces_gray/woman_sub43/happiness.jpg
正性一致,woman_sub48,happiness,positive,出  色,positive,2.16,3.04,1277,5.65,1,0.48,0.88,Session_01/Emotional_faces_gray/woman_sub48/happiness.jpg
负性一致,man_sub17,anger,negative,抱  怨,negative,-1.63,2.0,886,5.590909091,1,0.34,1.1,Session_01/Emotional_faces_gray/man_sub17/anger.jpg
负性一致,man_sub7,disgust,negative,烦  躁,negative,-1.71,2.75,94,6.136363636,1,0.35,1.17,Session_01/Emotional_faces_gray/man_sub7/disgust.jpg
负脸正词,man_sub27,fear,negative,满  意,positive,2.11,2.96,1063,6.428571429,1,0.47,1.03,Session_01/Emotional_faces_gray/man_sub27/fear.jpg
负脸正词,woman_sub52,fear,negative,高  尚,positive,2.43,2.36,264,6.227272727,1,0.39,0.85,Session_01/Emotional_faces_gray/woman_sub52/fear.jpg
正脸负词,man_sub43,happiness,positive,阴  谋,negative,-2.08,2.71,448,4.590909091,2,0.35,0.9,Session_01/Emotional_faces_gray/man_sub43/happiness.jpg
负脸正词,man_sub51,disgust,negative,赞  扬,positive,2.21,2.65,113,6.19047619,1,0.43,1.07,Session_01/Emotional_faces_gray/man_sub51/disgust.jpg
负性一致,woman_sub6,anger,negative,慌  张,negative,-1.52,2.84,80,6.454545455,1,0.44,1.07,Session_01/Emotional_faces_gray/woman_sub6/anger.jpg
负性一致,woman_sub53,anger,negative,狂  妄,negative,-1.46,2.76,37,5.909090909,1,0.46,0.98,Session_01/Emotional_faces_gray/woman_sub53/anger.jpg
负脸正词,woman_sub35,sadness,negative,赞  美,positive,2.08,3.11,294,5.363636364,1,0.38,1.11,Session_01/Emotional_faces_gray/woman_sub35/sadness.jpg
正性一致,woman_sub55,happiness,positive,欢  笑,positive,2.17,2.79,161,5.0,1,0.38,0.92,Session_01/Emotional_faces_gray/woman_sub55/happiness.jpg
正脸负词,woman_sub45,happiness,positive,烦  躁,negative,-1.71,2.75,94,6.136363636,1,0.43,0.93,Session_01/Emotional_faces_gray/woman_sub45/happiness.jpg
正性一致,woman_sub8,happiness,positive,高  尚,positive,2.43,2.36,264,6.227272727,1,0.4,1.14,Session_01/Emotional_faces_gray/woman_sub8/happiness.jpg
负脸正词,woman_sub31,disgust,negative,幸  福,positive,2.29,3.0,1203,5.727272727,2,0.47,1.03,Session_01/Emotional_faces_gray/woman_sub31/disgust.jpg
正性一致,woman_sub16,happiness,positive,亲  切,positive,1.8,2.38,148,6.0,2,0.45,0.99,Session_01/Emotional_faces_gray/woman_sub16/happiness.jpg
负性一致,man_sub12,fear,negative,狭  隘,negative,-1.96,2.21,42,4.909090909,2,0.34,1.01,Session_01/Emotional_faces_gray/man_sub12/fear.jpg
正性一致,woman_sub47,happiness,positive,爱  护,positive,2.11,2.44,77,6.136363636,1,0.32,0.91,Session_01/Emotional_faces_gray/woman_sub47/happiness.jpg
正性一致,man_sub42,happiness,positive,感  动,positive,1.92,2.96,482,6.181818182,2,0.4,0.81,Session_01/Emotional_faces_gray/man_sub42/happiness.jpg
正脸负词,woman_sub7,happiness,positive,凶  狠,negative,-1.8,3.04,52,6.045454545,1,0.36,0.93,Session_01/Emotional_faces_gray/woman_sub7/happiness.jpg
正脸负词,woman_sub24,happiness,positive,悲  哀,negative,-1.92,2.0,278,6.0,1,0.47,0.97,Session_01/Emotional_faces_gray/woman_sub24/happiness.jpg
正脸负词,woman_sub20,happiness,positive,讽  刺,negative,-1.69,2.95,589,5.409090909,1,0.32,0.91,Session_01/Emotional_faces_gray/woman_sub20/happiness.jpg
负性一致,man_sub36,sadness,negative,可  恶,negative,-1.84,3.0,443,5.095238095,1,0.39,1.09,Session_01/Emotional_faces_gray/man_sub36/sadness.jpg
正脸负词,woman_sub44,happiness,positive,狂  妄,negative,-1.46,2.76,37,5.909090909,1,0.44,1.07,Session_01/Emotional_faces_gray/woman_sub44/happiness.jpg
